               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.051333,            0.024236,                   0,             0.66235,             0.82924,             0.77509,             0.41648,            0.012776,           0.0074855,                   0,              0.0018,              0.0018,              0.0838
                   1,             0.02944,            0.016403,                   0,              0.7105,             0.83636,             0.77392,             0.53793,            0.012054,           0.0053818,                   0,           0.0035981,           0.0035981,            0.067498
                   2,            0.022765,            0.013313,                   0,             0.90547,             0.95909,             0.95674,             0.73279,           0.0080488,           0.0041256,                   0,           0.0053842,           0.0053842,            0.051184
                   3,            0.022341,            0.012202,                   0,             0.84337,             0.95449,             0.96187,             0.78022,           0.0068031,           0.0033415,                   0,           0.0071584,           0.0071584,            0.034858
                   4,            0.020603,            0.011197,                   0,             0.90418,             0.94545,             0.96608,             0.62908,           0.0087819,            0.003787,                   0,           0.0089207,           0.0089207,            0.018521
                   5,             0.02169,            0.010633,                   0,             0.95514,             0.96773,             0.98677,             0.73362,           0.0061879,           0.0042107,                   0,            0.009835,            0.009835,            0.009835
                   6,            0.018629,            0.010538,                   0,             0.82674,             0.86818,             0.83923,             0.70846,           0.0045395,           0.0044585,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.017226,             0.01041,                   0,             0.85343,             0.89988,             0.93917,             0.76704,           0.0045823,           0.0039616,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.016995,           0.0095331,                   0,             0.94087,             0.87273,             0.94009,             0.77596,           0.0055471,           0.0040331,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.015309,           0.0092148,                   0,             0.93293,             0.88636,             0.95983,             0.81081,           0.0046148,           0.0035197,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.014008,           0.0089047,                   0,             0.96969,             0.87264,             0.96948,             0.86096,           0.0038678,           0.0032978,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.013934,           0.0086821,                   0,             0.98036,             0.91364,             0.98034,             0.84672,           0.0051172,           0.0027986,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.013772,           0.0084765,                   0,             0.94039,             0.91818,             0.96933,             0.83261,           0.0043505,           0.0030789,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.012585,           0.0082387,                   0,             0.97456,             0.87273,             0.96206,             0.81022,           0.0046976,           0.0043091,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.012913,           0.0082373,                   0,             0.94591,             0.95455,             0.97163,             0.77672,           0.0052927,            0.003562,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.012281,           0.0081992,                   0,             0.90042,             0.94531,             0.96786,             0.82539,           0.0048213,           0.0038325,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.013598,           0.0080977,                   0,             0.96225,             0.94091,             0.97942,             0.79684,           0.0046801,            0.003663,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.012384,           0.0080184,                   0,             0.93749,             0.95455,             0.96623,             0.85295,           0.0041706,           0.0032735,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.013195,           0.0079451,                   0,             0.97991,             0.89545,             0.97422,             0.87591,           0.0035667,           0.0032528,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.012018,           0.0079028,                   0,             0.97008,             0.89091,             0.97182,             0.83889,           0.0038784,           0.0038281,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.012044,           0.0079506,                   0,             0.91402,             0.91818,             0.97347,             0.84498,           0.0043983,           0.0036825,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.012952,           0.0077208,                   0,             0.99019,             0.91818,             0.97126,             0.84938,           0.0038468,           0.0037414,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.011392,           0.0075969,                   0,             0.94443,             0.92703,              0.9607,             0.85025,           0.0041367,           0.0037707,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.010951,           0.0077441,                   0,             0.94443,             0.92727,             0.97591,             0.86776,           0.0038419,           0.0038761,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.010668,           0.0075873,                   0,             0.97123,             0.92273,             0.97121,             0.85627,           0.0039422,           0.0033164,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.010489,           0.0075565,                   0,             0.98061,             0.92273,             0.97379,             0.85554,           0.0040135,           0.0034186,                   0,            0.009208,            0.009208,            0.009208
                  26,             0.01091,           0.0073895,                   0,             0.91688,             0.95455,             0.97454,             0.82252,           0.0046838,           0.0036108,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.011847,           0.0074462,                   0,               0.926,             0.96818,             0.97164,             0.84848,           0.0039718,            0.003997,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.011802,           0.0074699,                   0,             0.98053,             0.91818,             0.96708,             0.87184,           0.0034333,           0.0035203,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.011485,           0.0075124,                   0,             0.97561,             0.90907,             0.97035,             0.85376,           0.0038984,            0.003397,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.010762,           0.0073999,                   0,             0.98131,              0.9545,             0.98429,             0.85553,           0.0043666,           0.0034995,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.01093,           0.0074848,                   0,             0.97959,             0.87266,             0.95483,             0.86717,           0.0035555,           0.0035572,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.010985,           0.0071624,                   0,             0.94443,             0.92727,             0.95849,              0.8288,           0.0039465,           0.0038829,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.012193,           0.0071439,                   0,             0.94305,             0.90455,             0.96624,             0.82955,           0.0042423,           0.0036654,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.010969,           0.0072409,                   0,              0.9803,             0.90454,             0.96568,             0.84965,           0.0038855,           0.0038889,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.010124,           0.0070541,                   0,             0.94439,             0.92727,              0.9503,             0.84621,           0.0039082,           0.0039139,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.010807,           0.0073225,                   0,              0.9619,             0.91818,             0.97842,             0.84926,           0.0037385,              0.0028,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.010124,           0.0070895,                   0,             0.97593,             0.92273,             0.97842,             0.86978,           0.0034441,           0.0034106,                   0,            0.008812,            0.008812,            0.008812
                  38,           0.0099853,           0.0070348,                   0,             0.97099,             0.91364,             0.97741,             0.86937,           0.0038683,           0.0033409,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.010571,           0.0070956,                   0,             0.91657,                 0.9,             0.94364,             0.83684,            0.003782,           0.0039418,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.010406,           0.0070086,                   0,             0.96012,             0.89091,             0.95275,             0.84655,           0.0039579,           0.0036231,                   0,            0.008713,            0.008713,            0.008713
                  41,           0.0099928,           0.0070725,                   0,             0.93488,             0.91364,             0.94675,              0.8461,           0.0035604,            0.003115,                   0,             0.00868,             0.00868,             0.00868
                  42,           0.0095967,           0.0068639,                   0,             0.95998,             0.87273,             0.95144,             0.83686,            0.004259,           0.0039722,                   0,            0.008647,            0.008647,            0.008647
                  43,           0.0089099,           0.0068286,                   0,               0.921,             0.95455,              0.9723,             0.86185,           0.0039341,           0.0032769,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.010371,           0.0068289,                   0,              0.9799,             0.88635,             0.94295,             0.84638,           0.0036993,           0.0045631,                   0,            0.008581,            0.008581,            0.008581
                  45,           0.0095326,            0.006907,                   0,             0.95182,                 0.9,             0.95626,             0.85375,           0.0037702,           0.0042419,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.009484,           0.0067994,                   0,              0.9619,             0.91799,             0.94586,             0.84885,            0.003595,           0.0038402,                   0,            0.008515,            0.008515,            0.008515
                  47,           0.0093705,           0.0068228,                   0,              0.9398,             0.92273,             0.95812,             0.84779,           0.0036491,            0.003694,                   0,            0.008482,            0.008482,            0.008482
                  48,           0.0091208,           0.0067801,                   0,             0.93835,                 0.9,             0.95963,             0.85396,           0.0037146,           0.0036717,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.009848,           0.0068309,                   0,             0.95771,             0.92727,             0.96883,             0.84197,            0.003955,           0.0035842,                   0,            0.008416,            0.008416,            0.008416
                  50,           0.0097357,           0.0066637,                   0,             0.94222,             0.89091,             0.96337,             0.86473,           0.0034315,           0.0036502,                   0,            0.008383,            0.008383,            0.008383
                  51,           0.0090148,            0.006756,                   0,             0.99512,             0.92712,             0.95328,             0.86272,           0.0035364,           0.0036775,                   0,             0.00835,             0.00835,             0.00835
                  52,           0.0093907,           0.0066251,                   0,              0.9732,             0.91818,             0.96696,             0.88064,           0.0037055,           0.0038306,                   0,            0.008317,            0.008317,            0.008317
                  53,           0.0091244,           0.0066746,                   0,             0.98029,             0.90436,             0.95289,             0.83197,           0.0044425,           0.0038851,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.009173,           0.0065285,                   0,             0.97979,             0.88182,             0.95665,             0.84271,           0.0041577,           0.0036734,                   0,            0.008251,            0.008251,            0.008251
                  55,           0.0094486,           0.0066085,                   0,             0.94009,             0.92722,             0.97566,             0.85553,           0.0041154,           0.0036928,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.009421,           0.0065718,                   0,             0.94391,             0.91818,             0.97672,             0.88283,            0.003474,           0.0032515,                   0,            0.008185,            0.008185,            0.008185
                  57,           0.0091645,           0.0065944,                   0,             0.97605,             0.92727,              0.9689,             0.89292,           0.0031336,           0.0032323,                   0,            0.008152,            0.008152,            0.008152
                  58,           0.0097688,           0.0064794,                   0,             0.97087,             0.90885,             0.97761,             0.86589,           0.0038496,           0.0032146,                   0,            0.008119,            0.008119,            0.008119
                  59,           0.0091629,           0.0065566,                   0,             0.93518,             0.91804,             0.96799,             0.86697,           0.0038318,           0.0032622,                   0,            0.008086,            0.008086,            0.008086
                  60,           0.0090244,            0.006395,                   0,             0.93136,             0.92727,             0.95606,             0.86429,           0.0033369,           0.0037688,                   0,            0.008053,            0.008053,            0.008053
                  61,           0.0090618,           0.0064542,                   0,             0.97608,             0.92727,             0.97144,             0.86574,           0.0037661,              0.0033,                   0,             0.00802,             0.00802,             0.00802
                  62,           0.0099952,           0.0065329,                   0,             0.92372,             0.93636,             0.96405,             0.84599,           0.0038751,           0.0032601,                   0,            0.007987,            0.007987,            0.007987
                  63,           0.0089576,           0.0065275,                   0,             0.97884,             0.84087,             0.94873,             0.85596,           0.0037289,           0.0041176,                   0,            0.007954,            0.007954,            0.007954
                  64,           0.0088764,           0.0064474,                   0,             0.97181,             0.94091,             0.98535,             0.89556,           0.0033386,           0.0024702,                   0,            0.007921,            0.007921,            0.007921
                  65,           0.0090235,            0.006472,                   0,             0.91818,              0.9181,             0.96098,             0.85509,           0.0036876,           0.0032176,                   0,            0.007888,            0.007888,            0.007888
                  66,           0.0088968,           0.0063618,                   0,             0.93967,                0.85,             0.94882,             0.86413,           0.0031768,           0.0030805,                   0,            0.007855,            0.007855,            0.007855
                  67,           0.0082955,           0.0063144,                   0,             0.98469,             0.87721,              0.9774,             0.87108,           0.0040093,            0.003661,                   0,            0.007822,            0.007822,            0.007822
                  68,           0.0086183,           0.0062752,                   0,             0.90342,             0.93636,             0.96004,             0.85687,           0.0036077,           0.0034661,                   0,            0.007789,            0.007789,            0.007789
                  69,           0.0093905,           0.0063649,                   0,             0.94173,             0.88182,             0.95289,             0.85938,           0.0034892,           0.0036554,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.008397,             0.00628,                   0,             0.94009,              0.9272,             0.97367,               0.873,           0.0034713,           0.0028682,                   0,            0.007723,            0.007723,            0.007723
                  71,           0.0086326,           0.0063383,                   0,             0.94383,             0.91818,             0.97324,             0.88615,           0.0032181,           0.0028489,                   0,             0.00769,             0.00769,             0.00769
                  72,           0.0082794,           0.0061866,                   0,             0.98019,             0.89958,             0.96648,             0.87932,           0.0034299,           0.0036032,                   0,            0.007657,            0.007657,            0.007657
                  73,           0.0087334,           0.0062299,                   0,             0.99999,             0.85455,             0.96693,             0.87611,           0.0034027,           0.0030194,                   0,            0.007624,            0.007624,            0.007624
                  74,           0.0088587,            0.006203,                   0,             0.93434,             0.84086,             0.89831,             0.80369,           0.0036327,           0.0042927,                   0,            0.007591,            0.007591,            0.007591
                  75,           0.0082557,           0.0061858,                   0,             0.89682,                0.95,             0.97128,             0.88205,           0.0030356,           0.0030357,                   0,            0.007558,            0.007558,            0.007558
                  76,           0.0083526,           0.0060782,                   0,             0.94634,             0.88178,             0.94873,             0.85306,           0.0035629,           0.0039063,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.008797,           0.0062118,                   0,             0.96991,             0.88182,             0.96807,             0.89089,           0.0031743,            0.003023,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.009027,           0.0062246,                   0,             0.90747,             0.93636,             0.96792,             0.87073,           0.0032686,           0.0032867,                   0,            0.007459,            0.007459,            0.007459
                  79,           0.0085351,           0.0062705,                   0,              0.9315,             0.92723,             0.95345,             0.85897,           0.0034178,           0.0030101,                   0,            0.007426,            0.007426,            0.007426
                  80,           0.0095807,           0.0061843,                   0,             0.94444,             0.92712,             0.96502,             0.86919,           0.0034291,           0.0035201,                   0,            0.007393,            0.007393,            0.007393
                  81,           0.0094363,           0.0061566,                   0,             0.95972,             0.86818,             0.95142,             0.85339,           0.0032484,            0.003294,                   0,             0.00736,             0.00736,             0.00736
                  82,           0.0082719,           0.0062869,                   0,             0.92216,             0.97273,             0.98341,             0.89032,           0.0033416,           0.0026102,                   0,            0.007327,            0.007327,            0.007327
                  83,             0.00818,           0.0060788,                   0,             0.95814,             0.93635,              0.9718,             0.88601,           0.0034453,           0.0028907,                   0,            0.007294,            0.007294,            0.007294
                  84,           0.0079069,           0.0059878,                   0,             0.98027,             0.90909,             0.96266,             0.87628,           0.0034126,              0.0031,                   0,            0.007261,            0.007261,            0.007261
                  85,           0.0078748,           0.0059317,                   0,             0.97883,             0.93636,             0.97203,             0.87735,           0.0036059,           0.0037766,                   0,            0.007228,            0.007228,            0.007228
                  86,           0.0082744,           0.0060504,                   0,             0.92085,                 0.9,             0.94295,             0.85567,           0.0035519,           0.0039552,                   0,            0.007195,            0.007195,            0.007195
                  87,           0.0086701,           0.0061633,                   0,             0.91396,             0.91818,             0.95998,              0.8618,           0.0035729,            0.003626,                   0,            0.007162,            0.007162,            0.007162
                  88,           0.0080671,           0.0059241,                   0,             0.89348,             0.91818,             0.94835,             0.86543,            0.003397,           0.0040081,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.008075,           0.0059632,                   0,             0.99438,             0.81364,             0.95684,             0.84424,            0.003747,           0.0041871,                   0,            0.007096,            0.007096,            0.007096
                  90,           0.0081972,           0.0059862,                   0,             0.96189,             0.91818,             0.95348,             0.87184,           0.0033443,           0.0033863,                   0,            0.007063,            0.007063,            0.007063
                  91,           0.0083237,           0.0059884,                   0,             0.98046,             0.91818,             0.97625,             0.87535,            0.003273,           0.0038014,                   0,             0.00703,             0.00703,             0.00703
                  92,           0.0081274,           0.0059067,                   0,             0.95857,             0.94658,             0.97872,             0.86653,           0.0035168,           0.0034103,                   0,            0.006997,            0.006997,            0.006997
                  93,           0.0085985,           0.0059702,                   0,              0.8903,             0.95909,             0.96876,              0.8722,           0.0032929,           0.0041087,                   0,            0.006964,            0.006964,            0.006964
                  94,           0.0080757,           0.0060564,                   0,             0.89329,             0.91327,             0.95879,             0.87457,           0.0031884,           0.0039024,                   0,            0.006931,            0.006931,            0.006931
                  95,           0.0083653,           0.0059933,                   0,             0.94694,             0.89545,             0.96063,              0.8672,           0.0031947,           0.0035014,                   0,            0.006898,            0.006898,            0.006898
                  96,           0.0077205,           0.0059729,                   0,             0.98054,             0.91818,             0.96711,             0.87276,           0.0032618,           0.0033755,                   0,            0.006865,            0.006865,            0.006865
                  97,           0.0077798,           0.0058737,                   0,             0.90093,             0.95455,             0.97173,             0.88156,           0.0033351,           0.0034565,                   0,            0.006832,            0.006832,            0.006832
                  98,           0.0083882,           0.0059289,                   0,             0.93516,             0.91818,             0.94824,             0.84792,           0.0034722,            0.003368,                   0,            0.006799,            0.006799,            0.006799
                  99,           0.0080914,           0.0059547,                   0,             0.92638,             0.91818,             0.95413,             0.85138,           0.0034949,           0.0038449,                   0,            0.006766,            0.006766,            0.006766
                 100,           0.0084338,            0.005831,                   0,             0.88183,             0.94977,             0.94884,             0.85839,           0.0035229,           0.0030273,                   0,            0.006733,            0.006733,            0.006733
                 101,           0.0076548,            0.005821,                   0,             0.92235,             0.91818,             0.93699,             0.84575,            0.003439,           0.0038801,                   0,              0.0067,              0.0067,              0.0067
                 102,           0.0081129,           0.0057662,                   0,             0.93084,             0.91818,             0.96888,             0.85665,           0.0034183,           0.0034062,                   0,            0.006667,            0.006667,            0.006667
                 103,           0.0075689,           0.0059105,                   0,             0.91639,             0.90455,             0.95558,              0.8603,           0.0033097,           0.0038167,                   0,            0.006634,            0.006634,            0.006634
                 104,           0.0076969,           0.0057973,                   0,             0.91622,             0.84545,             0.93422,             0.84365,           0.0033303,            0.004264,                   0,            0.006601,            0.006601,            0.006601
                 105,           0.0079205,           0.0057268,                   0,             0.87551,               0.959,             0.96328,             0.88285,            0.002941,           0.0030253,                   0,            0.006568,            0.006568,            0.006568
                 106,           0.0078341,           0.0057738,                   0,               0.898,             0.92727,             0.96296,             0.87921,            0.003202,           0.0036168,                   0,            0.006535,            0.006535,            0.006535
