               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 107,           0.0075953,           0.0057583,                   0,             0.97952,             0.87273,             0.96721,             0.87322,           0.0032071,           0.0031367,                   0,            0.006502,            0.006502,            0.006502
                 108,           0.0076767,           0.0058378,                   0,             0.93952,             0.91818,             0.96673,             0.88034,            0.003173,           0.0031169,                   0,            0.006469,            0.006469,            0.006469
                 109,           0.0078032,            0.005763,                   0,             0.91817,             0.91804,             0.95965,             0.87611,           0.0032198,           0.0034243,                   0,            0.006436,            0.006436,            0.006436
                 110,           0.0075482,           0.0056345,                   0,             0.97485,             0.88182,             0.96209,             0.86857,           0.0033531,           0.0038158,                   0,            0.006403,            0.006403,            0.006403
                 111,           0.0073989,           0.0056404,                   0,             0.91639,                0.95,             0.96987,              0.8768,           0.0034386,            0.002979,                   0,             0.00637,             0.00637,             0.00637
                 112,           0.0082008,           0.0057501,                   0,             0.96576,                 0.9,             0.97373,             0.88035,           0.0033224,           0.0026484,                   0,            0.006337,            0.006337,            0.006337
                 113,           0.0074134,           0.0056146,                   0,             0.91338,             0.95909,             0.96846,             0.87623,           0.0032227,           0.0028195,                   0,            0.006304,            0.006304,            0.006304
                 114,           0.0079197,           0.0055195,                   0,              0.9434,             0.90907,             0.97093,             0.89762,           0.0029596,           0.0028696,                   0,            0.006271,            0.006271,            0.006271
                 115,              0.0073,           0.0056241,                   0,             0.87656,             0.93636,             0.95158,             0.87352,           0.0030271,           0.0032378,                   0,            0.006238,            0.006238,            0.006238
                 116,           0.0073004,           0.0056658,                   0,             0.94281,             0.89914,             0.96343,             0.87888,           0.0033834,           0.0030427,                   0,            0.006205,            0.006205,            0.006205
                 117,           0.0083509,           0.0057118,                   0,              0.9434,             0.90908,             0.96262,             0.86263,           0.0033618,           0.0030585,                   0,            0.006172,            0.006172,            0.006172
                 118,           0.0077418,           0.0056551,                   0,             0.94391,             0.91796,             0.96935,             0.89111,           0.0030787,           0.0026453,                   0,            0.006139,            0.006139,            0.006139
                 119,           0.0076806,           0.0056023,                   0,             0.94285,                 0.9,             0.96811,              0.8841,            0.003173,           0.0028413,                   0,            0.006106,            0.006106,            0.006106
                 120,           0.0070814,           0.0055838,                   0,             0.89911,             0.93182,             0.95803,             0.88294,           0.0030701,           0.0027517,                   0,            0.006073,            0.006073,            0.006073
                 121,           0.0079588,           0.0054866,                   0,             0.93358,             0.95909,             0.97219,             0.89421,           0.0029805,           0.0025404,                   0,             0.00604,             0.00604,             0.00604
                 122,           0.0073568,           0.0056919,                   0,             0.93518,             0.91816,             0.96832,             0.88125,           0.0031466,           0.0027293,                   0,            0.006007,            0.006007,            0.006007
                 123,           0.0081717,           0.0056788,                   0,              0.9074,             0.93636,             0.95651,             0.85803,           0.0034486,           0.0032692,                   0,            0.005974,            0.005974,            0.005974
                 124,           0.0077482,            0.005542,                   0,              0.9441,             0.92273,              0.9673,             0.87886,           0.0032483,            0.003161,                   0,            0.005941,            0.005941,            0.005941
                 125,           0.0074034,            0.005641,                   0,             0.90035,             0.98567,             0.96947,             0.87904,           0.0033085,           0.0030313,                   0,            0.005908,            0.005908,            0.005908
                 126,           0.0071755,           0.0055404,                   0,             0.91882,             0.98636,             0.97256,             0.89085,           0.0032107,            0.002758,                   0,            0.005875,            0.005875,            0.005875
                 127,           0.0077001,            0.005491,                   0,             0.92598,             0.85455,             0.93137,             0.83929,           0.0034338,           0.0035229,                   0,            0.005842,            0.005842,            0.005842
                 128,           0.0075606,           0.0056208,                   0,             0.94634,             0.88181,             0.96612,             0.87207,           0.0034085,           0.0032888,                   0,            0.005809,            0.005809,            0.005809
                 129,           0.0082249,           0.0055622,                   0,             0.94174,             0.88182,             0.96391,             0.87326,           0.0034558,           0.0032957,                   0,            0.005776,            0.005776,            0.005776
                 130,           0.0072527,           0.0055072,                   0,             0.91064,              0.9727,             0.97037,             0.87706,            0.003486,           0.0029819,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.007584,           0.0054188,                   0,             0.92557,             0.90909,             0.96501,             0.87929,           0.0032527,           0.0035733,                   0,             0.00571,             0.00571,             0.00571
                 132,           0.0068946,           0.0056263,                   0,             0.89406,             0.95899,             0.96235,              0.8724,           0.0032529,           0.0032238,                   0,            0.005677,            0.005677,            0.005677
                 133,           0.0072617,           0.0055135,                   0,             0.93327,             0.89091,             0.95417,             0.86333,            0.003111,           0.0032667,                   0,            0.005644,            0.005644,            0.005644
                 134,           0.0072222,           0.0053511,                   0,             0.91855,              0.9227,             0.95264,             0.85816,            0.003349,           0.0035207,                   0,            0.005611,            0.005611,            0.005611
                 135,           0.0071957,           0.0054528,                   0,             0.92477,             0.94986,             0.96703,             0.87717,            0.003311,           0.0030592,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.007045,           0.0053355,                   0,             0.93296,                0.95,             0.97133,             0.87729,           0.0034027,            0.003187,                   0,            0.005545,            0.005545,            0.005545
                 137,           0.0073677,           0.0055235,                   0,             0.94604,             0.87727,             0.93767,             0.85353,            0.003162,           0.0038397,                   0,            0.005512,            0.005512,            0.005512
                 138,           0.0070976,             0.00542,                   0,             0.94174,             0.88176,             0.95145,             0.85574,           0.0032078,           0.0034561,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.007173,           0.0054907,                   0,             0.90514,             0.95909,             0.96955,             0.86888,           0.0033792,           0.0034634,                   0,            0.005446,            0.005446,            0.005446
                 140,           0.0073829,           0.0053406,                   0,             0.88512,             0.98182,             0.96596,              0.8693,           0.0032728,           0.0029447,                   0,            0.005413,            0.005413,            0.005413
                 141,           0.0066413,           0.0052571,                   0,             0.92139,             0.95893,             0.96963,             0.87792,           0.0031123,           0.0027348,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.007578,           0.0053887,                   0,              0.8639,             0.98095,             0.97386,             0.87478,           0.0033745,            0.003343,                   0,            0.005347,            0.005347,            0.005347
                 143,           0.0071349,           0.0054553,                   0,              0.9261,             0.91364,             0.96422,             0.87665,           0.0032874,           0.0034751,                   0,            0.005314,            0.005314,            0.005314
                 144,           0.0074104,           0.0052882,                   0,             0.89906,             0.93182,             0.95136,             0.86808,           0.0031996,           0.0035246,                   0,            0.005281,            0.005281,            0.005281
                 145,           0.0073906,           0.0053471,                   0,             0.89909,             0.93153,             0.96373,             0.86977,           0.0032736,           0.0033631,                   0,            0.005248,            0.005248,            0.005248
                 146,           0.0068725,           0.0052918,                   0,             0.88701,             0.93182,             0.95822,             0.87246,           0.0030766,           0.0031128,                   0,            0.005215,            0.005215,            0.005215
                 147,           0.0069019,           0.0054034,                   0,             0.86919,             0.93633,             0.94328,             0.86755,           0.0030243,           0.0029003,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.007019,            0.005513,                   0,             0.86475,             0.95905,             0.94821,             0.86584,           0.0031291,           0.0031611,                   0,            0.005149,            0.005149,            0.005149
                 149,           0.0069071,           0.0053622,                   0,             0.87618,             0.96818,             0.94835,             0.86147,           0.0031499,           0.0032117,                   0,            0.005116,            0.005116,            0.005116
                 150,           0.0067932,           0.0052432,                   0,             0.90597,             0.96347,               0.959,             0.87939,           0.0030662,           0.0029952,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.006769,           0.0052359,                   0,             0.88551,             0.98636,             0.95808,             0.86957,           0.0032383,           0.0032464,                   0,             0.00505,             0.00505,             0.00505
                 152,           0.0069393,            0.005269,                   0,             0.89189,             0.94091,             0.95373,             0.86582,           0.0031271,            0.003294,                   0,            0.005017,            0.005017,            0.005017
                 153,           0.0066632,           0.0051938,                   0,             0.93951,             0.91818,             0.94562,             0.86386,           0.0030208,            0.003218,                   0,            0.004984,            0.004984,            0.004984
                 154,           0.0066547,           0.0051864,                   0,              0.9395,             0.91818,             0.96455,              0.8903,           0.0028829,            0.002964,                   0,            0.004951,            0.004951,            0.004951
                 155,           0.0068427,           0.0052618,                   0,             0.93149,             0.92697,             0.95766,              0.8789,           0.0030145,           0.0030491,                   0,            0.004918,            0.004918,            0.004918
                 156,           0.0064231,           0.0053176,                   0,             0.93655,             0.93933,             0.97231,             0.89269,           0.0030037,           0.0028429,                   0,            0.004885,            0.004885,            0.004885
                 157,           0.0065696,           0.0051768,                   0,             0.94444,             0.92725,             0.96991,             0.87913,            0.003047,           0.0031793,                   0,            0.004852,            0.004852,            0.004852
                 158,           0.0069876,           0.0052826,                   0,             0.91227,             0.94536,             0.96766,             0.87363,           0.0033165,           0.0034487,                   0,            0.004819,            0.004819,            0.004819
                 159,           0.0070815,           0.0051596,                   0,             0.92822,             0.94091,             0.96474,             0.87684,           0.0032842,           0.0032586,                   0,            0.004786,            0.004786,            0.004786
                 160,           0.0069935,           0.0052933,                   0,             0.91838,             0.94091,             0.95296,             0.87044,           0.0031817,           0.0032454,                   0,            0.004753,            0.004753,            0.004753
                 161,           0.0069334,            0.005213,                   0,             0.89693,             0.94934,             0.95611,             0.87256,           0.0031898,           0.0030672,                   0,             0.00472,             0.00472,             0.00472
                 162,           0.0065201,           0.0051683,                   0,             0.90637,               0.968,              0.9677,             0.87634,           0.0030918,           0.0029954,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.006295,           0.0050957,                   0,             0.88934,                0.95,             0.95956,             0.86444,           0.0033476,           0.0032104,                   0,            0.004654,            0.004654,            0.004654
                 164,           0.0069277,           0.0051239,                   0,             0.92727,             0.92722,             0.96569,             0.87311,           0.0033325,           0.0032256,                   0,            0.004621,            0.004621,            0.004621
                 165,           0.0069133,           0.0051674,                   0,             0.92029,             0.94545,             0.97674,             0.88665,           0.0031968,           0.0032028,                   0,            0.004588,            0.004588,            0.004588
                 166,           0.0065047,           0.0051225,                   0,             0.89267,             0.94545,              0.9717,             0.87898,           0.0031905,           0.0030183,                   0,            0.004555,            0.004555,            0.004555
                 167,           0.0068173,           0.0052044,                   0,             0.91872,             0.97623,             0.97849,             0.88194,           0.0032616,           0.0029276,                   0,            0.004522,            0.004522,            0.004522
                 168,           0.0071097,           0.0052008,                   0,             0.88888,             0.98176,             0.96835,             0.87575,           0.0032071,           0.0028682,                   0,            0.004489,            0.004489,            0.004489
                 169,           0.0068545,           0.0051968,                   0,             0.89508,             0.93182,              0.9732,             0.88104,           0.0032259,           0.0029764,                   0,            0.004456,            0.004456,            0.004456
                 170,           0.0069009,           0.0051783,                   0,             0.91569,             0.94091,             0.97592,             0.88381,           0.0031967,           0.0029759,                   0,            0.004423,            0.004423,            0.004423
                 171,           0.0063527,           0.0049471,                   0,             0.93776,             0.89091,             0.96808,             0.87969,           0.0032853,           0.0033355,                   0,             0.00439,             0.00439,             0.00439
                 172,           0.0068148,            0.005141,                   0,             0.94231,             0.89091,             0.96152,             0.87045,           0.0032224,           0.0033022,                   0,            0.004357,            0.004357,            0.004357
                 173,           0.0070724,           0.0053154,                   0,             0.89708,             0.95909,             0.96598,             0.87505,           0.0031762,           0.0033207,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.006779,           0.0051123,                   0,             0.90264,             0.92727,             0.96126,             0.87847,           0.0031213,           0.0031622,                   0,            0.004291,            0.004291,            0.004291
                 175,           0.0064943,           0.0051017,                   0,             0.91479,             0.92721,             0.95491,             0.87457,           0.0030361,           0.0031387,                   0,            0.004258,            0.004258,            0.004258
                 176,           0.0063334,            0.005053,                   0,             0.91887,             0.92727,             0.95711,             0.87355,           0.0030432,           0.0030166,                   0,            0.004225,            0.004225,            0.004225
                 177,           0.0062594,           0.0050601,                   0,             0.93517,             0.91818,             0.95586,             0.87174,           0.0031181,           0.0030411,                   0,            0.004192,            0.004192,            0.004192
                 178,           0.0064589,           0.0048871,                   0,             0.93488,             0.91351,             0.94246,              0.8538,           0.0031801,           0.0032011,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.006579,           0.0051345,                   0,              0.8909,             0.93182,             0.94438,             0.85071,           0.0032463,           0.0033176,                   0,            0.004126,            0.004126,            0.004126
                 180,           0.0064036,           0.0050442,                   0,             0.88884,             0.94545,             0.94736,             0.86218,            0.003119,           0.0033164,                   0,            0.004093,            0.004093,            0.004093
                 181,           0.0065445,           0.0049935,                   0,             0.91768,             0.91364,             0.94654,             0.86088,           0.0031587,           0.0032649,                   0,             0.00406,             0.00406,             0.00406
                 182,           0.0062134,           0.0049433,                   0,             0.94634,             0.88182,             0.95141,             0.86527,            0.003151,           0.0034706,                   0,            0.004027,            0.004027,            0.004027
                 183,           0.0062333,           0.0049826,                   0,             0.94633,             0.88182,             0.95083,             0.86567,           0.0032251,           0.0034922,                   0,            0.003994,            0.003994,            0.003994
                 184,           0.0068137,           0.0050621,                   0,             0.92953,             0.89938,             0.96143,             0.87632,           0.0032821,           0.0036069,                   0,            0.003961,            0.003961,            0.003961
                 185,           0.0065313,           0.0050233,                   0,             0.94175,             0.88179,             0.95717,              0.8731,           0.0031927,           0.0036816,                   0,            0.003928,            0.003928,            0.003928
                 186,           0.0060001,           0.0050101,                   0,             0.93265,             0.88182,              0.9517,             0.86727,           0.0031846,           0.0038388,                   0,            0.003895,            0.003895,            0.003895
                 187,           0.0064644,           0.0049726,                   0,             0.94203,             0.89091,             0.95487,             0.87335,           0.0031038,           0.0036007,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.006075,           0.0050772,                   0,             0.93752,             0.89091,             0.95624,             0.87453,           0.0030634,           0.0035089,                   0,            0.003829,            0.003829,            0.003829
                 189,           0.0066064,           0.0050474,                   0,             0.94175,             0.88182,             0.95668,             0.86961,           0.0031099,           0.0034453,                   0,            0.003796,            0.003796,            0.003796
                 190,           0.0068171,           0.0049301,                   0,             0.92741,             0.87273,             0.95751,             0.87144,           0.0030818,           0.0036106,                   0,            0.003763,            0.003763,            0.003763
                 191,           0.0064314,           0.0048916,                   0,             0.90047,             0.86364,             0.95351,             0.86497,            0.003106,           0.0036026,                   0,             0.00373,             0.00373,             0.00373
                 192,           0.0066934,           0.0048262,                   0,             0.93161,             0.86818,             0.95755,             0.86973,           0.0031797,           0.0036212,                   0,            0.003697,            0.003697,            0.003697
                 193,           0.0064661,           0.0049664,                   0,             0.92417,             0.88633,             0.96245,             0.87316,           0.0031649,            0.003405,                   0,            0.003664,            0.003664,            0.003664
                 194,           0.0062104,           0.0050331,                   0,             0.85535,             0.94091,             0.96276,             0.87002,             0.00321,           0.0035706,                   0,            0.003631,            0.003631,            0.003631
                 195,           0.0063802,           0.0049157,                   0,             0.85824,             0.96319,             0.96903,             0.87041,            0.003234,           0.0035474,                   0,            0.003598,            0.003598,            0.003598
                 196,           0.0061764,           0.0049809,                   0,             0.90625,             0.92271,             0.96732,             0.87763,           0.0031094,           0.0034702,                   0,            0.003565,            0.003565,            0.003565
                 197,           0.0064468,           0.0049486,                   0,             0.88489,             0.94545,             0.96247,              0.8723,           0.0031328,           0.0036767,                   0,            0.003532,            0.003532,            0.003532
                 198,           0.0061332,           0.0049092,                   0,             0.88081,             0.94058,             0.96489,             0.87575,           0.0031423,           0.0036985,                   0,            0.003499,            0.003499,            0.003499
                 199,           0.0059106,           0.0047785,                   0,             0.86662,             0.94511,             0.96628,             0.87609,           0.0031613,           0.0036034,                   0,            0.003466,            0.003466,            0.003466
                 200,           0.0062035,           0.0048634,                   0,             0.85179,             0.96658,             0.97107,             0.87661,           0.0031403,           0.0038157,                   0,            0.003433,            0.003433,            0.003433
                 201,           0.0067059,           0.0048002,                   0,              0.8392,             0.97264,              0.9693,             0.87952,           0.0031049,           0.0039945,                   0,              0.0034,              0.0034,              0.0034
                 202,           0.0064863,           0.0049151,                   0,             0.92641,             0.85909,             0.96235,             0.87806,           0.0031172,           0.0040674,                   0,            0.003367,            0.003367,            0.003367
                 203,           0.0063041,           0.0049728,                   0,               0.931,             0.85909,             0.96265,             0.87704,           0.0031454,           0.0040569,                   0,            0.003334,            0.003334,            0.003334
                 204,           0.0065132,           0.0049312,                   0,             0.86478,             0.93026,              0.9663,             0.87801,            0.003118,            0.003993,                   0,            0.003301,            0.003301,            0.003301
                 205,           0.0060371,           0.0047743,                   0,             0.87747,             0.94545,             0.96989,             0.88285,           0.0030447,           0.0038116,                   0,            0.003268,            0.003268,            0.003268
                 206,           0.0060293,           0.0046825,                   0,             0.87755,             0.94545,             0.96886,             0.88789,           0.0030255,           0.0036099,                   0,            0.003235,            0.003235,            0.003235
                 207,           0.0056993,           0.0048042,                   0,             0.87338,             0.94056,             0.96618,             0.88412,           0.0029878,           0.0036513,                   0,            0.003202,            0.003202,            0.003202
                 208,           0.0063787,           0.0048062,                   0,              0.9333,             0.89039,             0.96969,             0.88897,           0.0029455,           0.0036439,                   0,            0.003169,            0.003169,            0.003169
                 209,           0.0060366,           0.0048634,                   0,             0.88503,             0.94473,             0.96978,             0.88814,           0.0029513,           0.0036443,                   0,            0.003136,            0.003136,            0.003136
                 210,            0.005917,           0.0047183,                   0,             0.90908,             0.90901,             0.96865,             0.88685,           0.0029593,           0.0036879,                   0,            0.003103,            0.003103,            0.003103
                 211,           0.0067755,            0.004682,                   0,             0.88265,             0.92727,             0.96524,             0.88224,           0.0029772,           0.0038182,                   0,             0.00307,             0.00307,             0.00307
                 212,           0.0061981,           0.0049017,                   0,              0.9318,             0.87273,             0.95884,             0.87814,           0.0029941,           0.0039855,                   0,            0.003037,            0.003037,            0.003037
                 213,           0.0058605,            0.004828,                   0,             0.84526,             0.96818,             0.96607,             0.88067,           0.0030342,           0.0038761,                   0,            0.003004,            0.003004,            0.003004
                 214,           0.0057469,           0.0047061,                   0,             0.93136,             0.86364,             0.96671,             0.88089,           0.0030363,           0.0039629,                   0,            0.002971,            0.002971,            0.002971
